     [15:36:37] --- Started Log ---
     [15:36:37] Cuberite Jenkins clang x64 Release (master) build id: #85
     [15:36:37] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [15:36:37] Creating new server instance...
     [15:36:37] Reading server config...
     [15:36:37] Starting server...
Info [15:36:37] Compatible clients: 1.7.x, 1.8.x
Info [15:36:37] Compatible protocol versions 4, 5, 47
Warn [15:36:37] WebServer: The server is running in unsecured HTTP mode.
Info [15:36:37] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [15:36:37] Cannot open file "crafting.txt", no crafting recipes will be available!
     [15:36:37] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [15:36:37] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [15:36:37] -- Loading Plugins --
     [15:36:37] Initialized ChatLog v.3
     [15:36:37] Initialised Core v.15
     [15:36:37] Initialized KubeMonkey v.1
     [15:36:37] Initialized TransAPI v.1
     [15:36:37] -- Loaded 4 Plugins --
Warn [15:36:37] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [15:36:37] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [15:36:37] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [15:36:37] OnWorldStarted
     [15:36:38] OnWorldStarted
Warn [15:36:38] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [15:36:38] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
     [15:36:38] OnWorldStarted
     [15:36:39] Startup complete, took 1888ms!
Info [15:36:43] Player GeneralDragon has joined the game
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703921, -89704300]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89703961]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89703968]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704304, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-81828933, -112257888]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704007, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89703569]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704007, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704011, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703599, -89704014]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704014]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703775, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704018]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703672, -89703642]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704021]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704028]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704433, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704443, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704104, -89704204]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704111, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-112560128, 398902]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -82620734]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703712, -89703682]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704157]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704157, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89703772]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704157, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704161, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703785, -89703918]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89703918]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704164, -89704579]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704171, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704579]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704207]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704214]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704583, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704347, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704590]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [29255424, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703825, -89704293]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-96285967, -89704293]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704300, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704297]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89703915, -89703885]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704061]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704061, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89703958]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704061, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704722, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704719]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704722, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704350, -89704729]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704357, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704390]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704397]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704733, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704436, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89703998]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704436, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704440, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704028, -89704443]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704443]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704204, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704447]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704101, -89704071]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704450]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704457]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704872, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704869]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704533, -89704633]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704540, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-112252832, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -82612174]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704141, -89704111]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704586]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704586, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704201]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704586, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704590, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704214, -89704347]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704347]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704600, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705008]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704636]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704643]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705012, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704776, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705019]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [398902, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-82611918, -97644477]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704254, -89704722]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-96285967, -89704722]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704729, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704726]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704344, -89704314]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704490]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704490, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704387]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704490, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705151, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705148]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705151, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704786, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704819]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704826]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705162, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89698280, -112557600]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704865, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704427]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704865, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704869, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704457, -89704872]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704872]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704633, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704876]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704530, -89704500]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704879]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704886]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705291, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705301, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705298]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704962, -89705062]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704969, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [14506294, -112555936]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704570, -89704540]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705015]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705015, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704630]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705015, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705019, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704643, -89704776]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704776]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705022, -89705437]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705029, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705437]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705065]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705441, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705205, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705448]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [39469568, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704683, -89705151]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-96285967, -89705151]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705158, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705155]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704773, -89704743]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704919]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704919, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704816]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704919, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705580, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705577]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705580, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705208, -89705587]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705215, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705248]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705255]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705591, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705294, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89704856]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705294, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705298, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704886, -89705301]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705301]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705062, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705305]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704959, -89704929]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705308]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705315]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705720, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705730, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705727]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705391, -89705491]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705398, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-112552992, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89704999, -89704969]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705444]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705444, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705059]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705444, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705448, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705072, -89705205]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705205]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705451, -89705866]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705458, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705866]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705494]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705501]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705870, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705634, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705877]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [29412864, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705112, -89705580]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-96285967, -89705580]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705587, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705584]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705202, -89705172]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705348]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705348, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89705245]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705348, 4194368]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89706009, 0]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [0, -89706006]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89706009, -96301840]
Warn [15:37:40] Chunk generator overloaded, skipping chunk [-89705637, -89706016]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705644, 0]
     [15:37:41] Chunk generator performance: 62.00 ch / sec (622 ch total)
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705677]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705684]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89706020, 0]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-112553728, 14506294]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705723, 0]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705285]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705723, 4194368]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705727, 0]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705315, -89705730]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705730]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705491, -96301840]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705734]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705388, -89705358]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705737]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705744]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89706149, 0]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89706159, 0]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89706156]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705820, -89705920]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [14506294, -112247488]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705428, -89705398]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705873]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705873, 0]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705488]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705873, 4194368]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705877, 0]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705501, -89705634]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [0, -89705634]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705880, -89706295]
Warn [15:37:41] Chunk generator overloaded, skipping chunk [-89705887, 0]
