     [13:28:35] --- Started Log ---
     [13:28:35] Cuberite Jenkins clang x64 Release (master) build id: #85
     [13:28:35] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [13:28:35] Creating new server instance...
     [13:28:35] Reading server config...
     [13:28:35] Starting server...
Info [13:28:35] Compatible clients: 1.7.x, 1.8.x
Info [13:28:35] Compatible protocol versions 4, 5, 47
Warn [13:28:35] WebServer: The server is running in unsecured HTTP mode.
Info [13:28:35] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [13:28:35] Cannot open file "crafting.txt", no crafting recipes will be available!
     [13:28:35] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [13:28:35] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [13:28:35] -- Loading Plugins --
     [13:28:35] Initialized ChatLog v.3
     [13:28:35] Initialised Core v.15
     [13:28:35] Initialized KubeMonkey v.1
     [13:28:35] Initialized TransAPI v.1
     [13:28:35] -- Loaded 4 Plugins --
Warn [13:28:35] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [13:28:35] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [13:28:35] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [13:28:36] OnWorldStarted
Info [13:28:36] Chosen a new random seed for world: 935939219
Warn [13:28:37] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:37] OnWorldStarted
Info [13:28:37] Chosen a new random seed for world: 730921748
Warn [13:28:37] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [13:28:37] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
Warn [13:28:38] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:38] OnWorldStarted
     [13:28:38] Startup complete, took 3185ms!
Info [13:29:18] Player GeneralDragon has joined the game
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72399960]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400398, 4194368]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400402, 64]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72399990, -72400405]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400405]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400166, -79032373]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400409]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400063, -72400033]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400412]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400419]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400824, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400824, 64]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400834, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400831]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400495, -72400595]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400502, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -78872261]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [64, -72400548]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400548, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400163]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400548, 4194368]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400552, 64]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400176, -72400309]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400309]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400555, -72400970]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400562, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [64, -72400970]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400598]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400605]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400974, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400738, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400981]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-78872273, -13301]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400216, -72400684]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-79154031, -72400684]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400691, -79032373]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400688]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400306, -72400276]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [64, -72400452]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400452, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400349]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400452, 4194368]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72401113, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72401110]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72401113, -79032373]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400741, -72401120]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400748, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400781]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400788]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72401124, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400827, 0]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400389]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400827, 4194368]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400831, 64]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400419, -72400834]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400834]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400595, -79032373]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400838]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72400492, -72400462]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400841]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [0, -72400848]
Warn [13:29:32] Chunk generator overloaded, skipping chunk [-72401253, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401263, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401260]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400924, -72401024]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400931, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -67024763]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400532, -72400502]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72400977]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400977, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72400592]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400977, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400981, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400605, -72400738]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72400738]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400984, -72401399]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400991, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72401399]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401027]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401034]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401403, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401167, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401410]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-69631783, -13301]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400645, -72401113]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-79154031, -72401113]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401120, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401117]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400735, -72400705]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72400881]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400881, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72400778]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400881, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401542, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401539]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401542, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401170, -72401549]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401177, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401210]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401217]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401553, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401256, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72400818]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401256, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401260, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400848, -72401263]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401263]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401024, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401267]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400921, -72400891]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401270]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401277]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401682, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401692, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401689]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401353, -72401453]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401360, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72860759]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72400961, -72400931]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72401406]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401406, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401021]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401406, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401410, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401034, -72401167]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401167]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401413, -72401828]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401420, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72401828]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401456]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401463]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401832, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401596, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401839]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72858900, -13301]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401074, -72401542]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-79154031, -72401542]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401549, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401546]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401164, -72401134]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72401310]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401310, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401207]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401310, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401971, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401968]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401971, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401599, -72401978]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401606, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401646]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401982, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401685, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401247]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401685, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401689, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401277, -72401692]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401692]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401453, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401696]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401350, -72401320]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401699]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401706]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402111, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402111, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402121, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402118]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401782, -72401882]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401789, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -73693451]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401390, -72401360]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72401835]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401835, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401450]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401835, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401839, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401463, -72401596]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401596]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401842, -72402257]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401849, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72402257]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401885]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401892]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402261, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402025, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402268]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-73696554, -13302]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401503, -72401971]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-79154031, -72401971]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401978, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401975]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401593, -72401563]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72401739]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401739, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401636]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401739, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402400, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402397]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402400, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402028, -72402407]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402068]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402075]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402411, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-13302, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402114, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401676]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402114, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402118, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401706, -72402121]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402121]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401882, -79032373]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402125]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401779, -72401749]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402128]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402135]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402540, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402540, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402550, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402547]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402211, -72402311]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402218, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -73699986]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401819, -72401789]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72402264]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402264, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72401879]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402264, 4194368]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402268, 64]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401892, -72402025]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402025]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402271, -72402686]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402278, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [64, -72402686]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402314]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402321]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402690, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72402454, 0]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [0, -72402697]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-73696411, -13302]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [2040, -66787328]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-72401932, -72402400]
Warn [13:29:33] Chunk generator overloaded, skipping chunk [-79154031, -72402400]
